Country Name,Country Code,Series Name,Series Code,YearLabel,Value,Year
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,2017 [YR2017],53027680685.90382,2017
Jordan,JOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2017 [YR2017],3.323894475760973,2017
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,2017 [YR2017],4065.6162874938423,2017
Jordan,JOR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2017 [YR2017],0.71,2017
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,2017 [YR2017],41608435915.49296,2017
"Egypt, Arab Rep.",EGY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2017 [YR2017],29.50660839400387,2017
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,2017 [YR2017],2395.1033329949128,2017
"Egypt, Arab Rep.",EGY,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2017 [YR2017],17.78253351506358,2017
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2017 [YR2017],248362771739.13043,2017
Syrian Arab Republic,SYR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2017 [YR2017],18.07526962817711,2017
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,2017 [YR2017],851.5020052541528,2017
Syrian Arab Republic,SYR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2017 [YR2017],492.610833333333,2017
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,2017 [YR2017],16369843352.345345,2017
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2017 [YR2017],-0.8348457350272463,2017
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,2017 [YR2017],23929.290713598155,2017
Saudi Arabia,SAU,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2017 [YR2017],3.75,2017
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,2017 [YR2017],741266133333.3334,2017
United Arab Emirates,ARE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2017 [YR2017],1.96682557818842,2017
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,2017 [YR2017],43733.61922874352,2017
United Arab Emirates,ARE,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2017 [YR2017],3.6725,2017
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,2017 [YR2017],403365010211.028,2017
Lebanon,LBN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2018 [YR2018],6.076989078896069,2018
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,2018 [YR2018],9174.536662047589,2018
Lebanon,LBN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2018 [YR2018],1507.5,2018
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,2018 [YR2018],54901519155.55556,2018
Jordan,JOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2018 [YR2018],4.462311084754812,2018
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,2018 [YR2018],4145.439896732647,2018
Jordan,JOR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2018 [YR2018],0.71,2018
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,2018 [YR2018],43370860704.22536,2018
"Egypt, Arab Rep.",EGY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2018 [YR2018],14.40146578074216,2018
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,2018 [YR2018],2484.7031563050828,2018
"Egypt, Arab Rep.",EGY,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2018 [YR2018],17.76729042181069,2018
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2018 [YR2018],262588632526.73044,2018
Syrian Arab Republic,SYR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2018 [YR2018],0.9409838439067688,2018
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,2018 [YR2018],1098.0668642356993,2018
Syrian Arab Republic,SYR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2018 [YR2018],436.5,2018
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,2018 [YR2018],21497782867.642567,2018
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2018 [YR2018],2.465943089948433,2018
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,2018 [YR2018],29360.065896856635,2018
Saudi Arabia,SAU,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2018 [YR2018],3.75,2018
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,2018 [YR2018],886564800000.0,2018
United Arab Emirates,ARE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2018 [YR2018],3.068633792519967,2018
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,2018 [YR2018],47135.35919439715,2018
United Arab Emirates,ARE,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2018 [YR2018],3.6725,2018
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,2018 [YR2018],440560108917.63104,2018
Lebanon,LBN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2019 [YR2019],3.005389493903827,2019
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,2019 [YR2019],8905.880054974366,2019
Lebanon,LBN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2019 [YR2019],1507.5,2019
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,2019 [YR2019],51605959131.27413,2019
Jordan,JOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2019 [YR2019],0.7615140472656008,2019
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,2019 [YR2019],4170.114400346496,2019
Jordan,JOR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2019 [YR2019],0.71,2019
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,2019 [YR2019],44503006338.02817,2019
"Egypt, Arab Rep.",EGY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2019 [YR2019],9.152799593248035,2019
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,2019 [YR2019],2962.9889202300265,2019
"Egypt, Arab Rep.",EGY,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2019 [YR2019],16.77058184287632,2019
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2019 [YR2019],318678815489.74945,2019
Syrian Arab Republic,SYR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2019 [YR2019],13.41756532285707,2019
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,2019 [YR2019],1109.539260360489,2019
Syrian Arab Republic,SYR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2019 [YR2019],436.5,2019
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,2019 [YR2019],22583045060.08206,2019
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2019 [YR2019],-1.192986445333199,2019
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,2019 [YR2019],29566.79338274359,2019
Saudi Arabia,SAU,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2019 [YR2019],3.75,2019
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,2019 [YR2019],888890133333.3334,2019
United Arab Emirates,ARE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2019 [YR2019],-1.931081147821727,2019
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,2019 [YR2019],45938.60735819938,2019
United Arab Emirates,ARE,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2019 [YR2019],3.6725,2019
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,2019 [YR2019],433926208304.96936,2019
Lebanon,LBN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2020 [YR2020],84.86433304720406,2020
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,2020 [YR2020],5561.19166950397,2020
Lebanon,LBN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2020 [YR2020],1507.5,2020
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,2020 [YR2020],31712128253.796097,2020
Jordan,JOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2020 [YR2020],0.3332943506283782,2020
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,2020 [YR2020],4022.040135613496,2020
Jordan,JOR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2020 [YR2020],0.71,2020
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,2020 [YR2020],43700383098.59155,2020
"Egypt, Arab Rep.",EGY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2020 [YR2020],5.044932889775388,2020
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,2020 [YR2020],3511.1138102637947,2020
"Egypt, Arab Rep.",EGY,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2020 [YR2020],15.75917291666667,2020
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2020 [YR2020],383817841547.0992,2020
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,2020 [YR2020],572.3552898319015,2020
Syrian Arab Republic,SYR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2020 [YR2020],877.945250896057,2020
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,2020 [YR2020],12047752036.091032,2020
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2020 [YR2020],3.372349610123027,2020
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,2020 [YR2020],24338.830730106733,2020
Saudi Arabia,SAU,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2020 [YR2020],3.75,2020
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,2020 [YR2020],767951200000.0,2020
United Arab Emirates,ARE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2020 [YR2020],-2.079403179409438,2020
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,2020 [YR2020],37991.74929716649,2020
United Arab Emirates,ARE,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2020 [YR2020],3.6725,2020
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,2020 [YR2020],357161878829.1355,2020
Lebanon,LBN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2021 [YR2021],154.7560960233933,2021
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,2021 [YR2021],4045.3739106623375,2021
Lebanon,LBN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2021 [YR2021],1507.5,2021
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,2021 [YR2021],23131941556.784348,2021
Jordan,JOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2021 [YR2021],1.346093772431178,2021
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,2021 [YR2021],4183.499983268664,2021
Jordan,JOR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2021 [YR2021],0.71,2021
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,2021 [YR2021],46296100140.84507,2021
"Egypt, Arab Rep.",EGY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2021 [YR2021],5.214049405130425,2021
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,2021 [YR2021],3827.354153743081,2021
"Egypt, Arab Rep.",EGY,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2021 [YR2021],15.64452727771133,2021
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2021 [YR2021],424671765455.7043,2021
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,2021 [YR2021],663.6142457068148,2021
Syrian Arab Republic,SYR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2021 [YR2021],1256.0,2021
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,2021 [YR2021],14353205678.499138,2021
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2021 [YR2021],3.063289889415482,2021
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,2021 [YR2021],31920.765365564308,2021
Saudi Arabia,SAU,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2021 [YR2021],3.75,2021
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,2021 [YR2021],982661066666.6666,2021
United Arab Emirates,ARE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2021 [YR2021],0.1799353361744314,2021
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,2021 [YR2021],44118.50471927712,2021
United Arab Emirates,ARE,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2021 [YR2021],3.6725,2021
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,2021 [YR2021],422441388699.7958,2021
Lebanon,LBN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 [YR2022],171.2054913366413,2022
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,2022 [YR2022],3654.358455348785,2022
Lebanon,LBN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2022 [YR2022],1507.5,2022
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,2022 [YR2022],20992421948.808086,2022
Jordan,JOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 [YR2022],4.229155688971175,2022
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,2022 [YR2022],4332.251598979315,2022
Jordan,JOR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2022 [YR2022],0.71,2022
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,2022 [YR2022],48764963380.28169,2022
"Egypt, Arab Rep.",EGY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 [YR2022],13.89566097751779,2022
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,2022 [YR2022],4233.307837448563,2022
"Egypt, Arab Rep.",EGY,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2022 [YR2022],19.16043974122044,2022
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2022 [YR2022],476747720364.7416,2022
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,2022 [YR2022],1051.6714958746263,2022
Syrian Arab Republic,SYR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2022 [YR2022],2505.74691085873,2022
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,2022 [YR2022],23622827079.50465,2022
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 [YR2022],2.474073719253717,2022
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,2022 [YR2022],38510.22762110374,2022
Saudi Arabia,SAU,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2022 [YR2022],3.75,2022
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,2022 [YR2022],1239075200000.0,2022
United Arab Emirates,ARE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022 [YR2022],5.291226043768494,2022
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,2022 [YR2022],50759.75892311914,2022
United Arab Emirates,ARE,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2022 [YR2022],3.6725,2022
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,2022 [YR2022],511403403675.9701,2022
Lebanon,LBN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2023 [YR2023],221.341644023365,2023
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,2023 [YR2023],3477.7248984268376,2023
Lebanon,LBN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2023 [YR2023],13875.625,2023
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,2023 [YR2023],20078620356.993057,2023
Jordan,JOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2023 [YR2023],2.084869863271339,2023
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,2023 [YR2023],4466.083142085751,2023
Jordan,JOR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2023 [YR2023],0.71,2023
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,2023 [YR2023],51088476338.028175,2023
"Egypt, Arab Rep.",EGY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2023 [YR2023],33.88477631155461,2023
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,2023 [YR2023],3456.7896845625296,2023
